카테고리 대분류필수,카테고리 중분류필수,카테고리 소분류필수,대화명(255 이내) - 필수,"답변내용(4,000자 이내) - 필수",동작방식1,동작명1,동작값1,동작방식2,동작명2,동작값2
환경정보공개,검증위원,수행업무,선임 검증위원 업무,"선임 검증위원은 현장확인 전체를 책임지고 수행하게 되며, 현장확인 수행 이전에 사전검토서를 작성하고 일반 검증위원 작성내용과 취합하며, 현장확인 시 항목별 체크리스트를 작성하고, 현장확인 종료 후에는 현장확인 결과보고서를 작성 제출해야 합니다.",,,,,,
환경정보공개,검증위원,수행업무,선임/일반 검증위원 ,"환경정보 검증위원으로 선발되면 검증위원 ""후보""가 되며, 현장확인 수행 시 평가 80점 이상의 경우 ""일반""검증위원으로 최종 확정됩니다. 일반 검증위원으로 2년이상 활동하며 현장확인 20회 이상 수행시에는 선임검증위원으로 승격될 수 있습니다. ",,,,,,
환경정보공개,검증위원,수행업무,환경정보 검증위원 업무,"검증위원은 기업,기관이 등록한 정보의 검증을 위한 현장확인을 수행하게 됩니다. 기업에 직접 방문하여, 환경정보 공개시스템에 등록된 정보의 실제 운영여부를 확인하여 보고서를 작성하고, 수정이 필요한 정보는 기업이 직접 수정하도록 유도한 뒤, 정보의 적합여부를 검증해야 합니다.",,,,,,
환경정보공개,기타,교육,교육별 진행시기,"거점별 집합교육은 매년 6월초에, 현장맞춤형 교육과 1:1맞춤형 교육은 상시 진행하고 있습니다.",,,,,,
환경정보공개,기타,교육,교육 신청 방법,환경정보공개시스템(www.env-info.kr) 소통마당-교육신청 에서 교육일정 확인 후 신청해주시면 됩니다.,,,,,,
환경정보공개,기타,교육,교육비 지불 여부,현재까지는 무료로 진행되고 있으니 따로 지불하실 필요 없습니다.,,,,,,
환경정보공개,기타,교육,교육 종류,"거점별 집합교육, 현장맞춤형 교육, 1:1 맞춤형 교육이 있습니다.",,,,,,
환경정보공개,기타,비공개 신청,비공개 신청방법 및 절차,비공개 신청은 반드시 환경정보공개시스템에서 환경정보 등록 기한 내(매년 6월 말)에 환경정보 등록과 같이 해야 하며 신청서에 비공개 신청항목과 그 사유를 상세히 작성해주셔야 합니다. 환경정보 비공개 여부는 기업·기관에서 제출하신 서류와 소명발표를 기준으로 「환경정보공개제도 운영규정」제7조에 의거 관련 업계의 전문가로 구성된 비공개 심의 위원회의 심의 결과에 따라 최종 공개여부가 결정됩니다.,,,,,,
환경정보공개,기타,비공개 신청,비공개 신청시기,비공개심의 신청 기간은 환경정보 공개등록 기간과 동일한 매년 6월 30일까지입니다.,,,,,,
환경정보공개,기타,비공개 신청,비공개 신청 가능한 경우,「환경정보 공개제도 운영규정」 제14조에 따라 기업·기관의 공개 항목 중 영업비밀 등의 사유가 인정되는 정보는 비공개가 가능합니다.,,,,,,
환경정보공개,서류 및 현장검증,검증대상,현장검증 대상 기업·기관,"「환경기술 및 환경산업 지원법」제33조의14 제2항에 의거 현장검증을 진행하며, 내용은 다음과 같습니다.한국환경산업기술원장은 제1항에 따라 환경정보를 검증하기 위하여 환경정보검증시스템에 공개된 내용을 검토하되, 필요한 경우 현장 확인을 실시합니다. 모든 기업·기관은 현장검증의 대상이 될 수 있으지만 상장사 중심으로 현장검증을 진행하게 됩니다.",,,,,,
환경정보공개,서류 및 현장검증,검증대상,타 제도에서 검증된 정보도 검증 대상 포함,"타 제도에 의해 검증된 정보는 증빙서류를 제출하시면 갈음이 됩니다.(온실가스종합정보시스템, 올바로시스템 등)",,,,,,
환경정보공개,서류 및 현장검증,검증비용,환경정보 검증 시 기업 부담 비용,"검증은 한국환경산업기술원의 환경정보공개검증센터에서 담당하며, 정부예산으로 운영될 예정으로 기업이 부담하는 비용은 없습니다.?",,,,,,
환경정보공개,서류 및 현장검증,서류검증,서류검증은 누가,「환경기술 및 환경산업 지원법」제31조 제2항 제4호에 의거 검증기관인 한국환경산업기술원 환경정보검증센터에서 실시합니다.,,,,,,
환경정보공개,서류 및 현장검증,서류검증,서류검증의 법적 근거와 기준 및 방법,"「환경기술 및 환경산업 지원법」제33조의14 제1호에 의거 서류검증이 진행되고,정보의 적정성(의무 공개사항에 대한 누락 여부, 사업장 단위 작성 여부, 작성 내용의 진실 여부), 일관성(등록된 환경정보) 등의 여부로 판단합니다.",,,,,,
환경정보공개,서류 및 현장검증,현장검증,현장검증 시 준비자료,"현장검증 대상 기업·기관은 환경정보공개시스템에 입력한 환경정보를 증빙할 수 있는 근거자료를 준비하셔야 합니다. [예시] 예산규모(기관), 매출액(기업) : 해당연도 예산서 및 손익계산서 등",,,,,,
환경정보공개,서류 및 현장검증,현장검증,현장검증 위원 구성은,「환경정보공개제도 운영규정」 제7조(검증단의 구성 및 기능) 제1항에 의거 검증기관(기술원) 직원과 관련 자격을 갖춘 검증심사원 2명 이상으로 구성됩니다.,,,,,,
환경정보공개,서류 및 현장검증,현장검증,현장검증 진행 과정,"현장검증은 두 명 이상의 위원이 사업장에서 검증하는 과정으로 준비된 증빙자료를 토대로 내부문서와의 일치성(내부문서와의 비교 및 출처 확인), 환경정보 산출과정 타당성(환경오염물질 배출량, 용수·에너지 사용량 등 산출과정 타당성 확인) 등을 검증합니다.",,,,,,
환경정보공개,시상식,결과/포상,공모 결과 통보 방법,공모 결과는 담당자가 개별로 유선 연락드립니다.,,,,,,
환경정보공개,시상식,결과/포상,시상식 포상규모,"대상(1개사)과 우수상(5개사) 수상의 경우, 환경부 장관상이 주어지며,특별상(2개사) 수상의 경우에는 한국환경산업기술원장상이 수여됩니다.그리고 검증위원으로부터 추천받은 기업·기관 담당자 중 1인에게는 환경부표창장이 수여됩니다. 단, 포상규모는 서류·현장심사 및 공적심의 결과에 따라 변동가능 합니다.",,,,,,
환경정보공개,시상식,공모,시상식 공모서류 제출방식,"21년까지는 직접 방문 또는 우편 방식으로 공모를 받았으나, '22년부터는 환경정보공개시스템을 통해 공모받을 예정입니다.",,,,,,
환경정보공개,시상식,공모,시상식 공모 시기,매년 4월초~5월초에 공모를 받고 있습니다.,,,,,,
환경정보공개,시상식,공모,시상식 공모 자격제한,"환경정보공개 대상 기업·기관이라면 별도의 자격제한은 없으나, 최근 3년간 산업재해 공표 사업장 등 시상 제외 대상에 포함되는지 여부는 대외 배포용 안내서를 참고해주시기 바랍니다.",,,,,,
환경정보공개,시상식,공모,수상 기업·기관 재공모 가능,수상이력에 관련없이 환경정보공개 대상 기업·기관이라면 모두 공모하실 수 있습니다.,,,,,,
환경정보공개,시상식,평가,서류 평가 기준,"서류 심사에서는 환경정보공개시스템에 입력하신 정보를 바탕으로 시의성, 신뢰성, 적극성, 충실성, 사회성을 평가합니다. 한, 1인당 녹색구매 실적, 환경관련 법규위반 이력 등 가·감점 항목이 존재합니다.",,,,,,
환경정보공개,시상식,평가,평가 방식,"서류심사, 현장심사, 종합심사, 공적심의 순으로 평가가 진행되며, 서류심사에서 시상 후보로 선발된 기업·기관만 현장심사를 진행합니다.",,,,,,
환경정보공개,시스템 사용방법,담당자,본청(본사) 담당자가 사업장 담당 겸임 가능,총괄담당자 아이디로 접속하면 전 사업장의 환경정보 입력 및 수정이 가능합니다. 사업장담당자의 경우 관리대상 설정에서 여러 사업장의 권한을 부여하여 담당 겸임이 가능합니다.,,,,,,
환경정보공개,시스템 사용방법,담당자,담당자 ID 추가 방법,"총괄 담당자가 회원가입 신청 및 승인이 완료된 후, 사업장/담당자관리 → 담당자관리 → 담당자 등록 버튼을 클릭하여 생성합니다.",,,,,,
환경정보공개,시스템 사용방법,입력방법,"생산량, 매출액 단위 직접 입력 가능",생산량의 경우는 직접입력 가능하나 매출액의 경우는 '백만원' 단위로 고정되어 있습니다.,,,,,,
환경정보공개,시스템 사용방법,입력방법,다수 사업장 내 개별 사업장 시스템 등록 방법,"총괄담당자는 정보공개 대상 기업의 대표사업장 뿐 아니라, 각 사업장이 정보를 등록할 수 있도록 사업장담당자에게 개별 아이디와 비밀번호를 부여합니다.",,,,,,
환경정보공개,시스템 사용방법,회원가입,최초 기업·기관 가입 방법,환경정보공개시스템 첫 화면의 회원가입 - 법인사업자 버튼을 클릭하고 정보를 입력한 후 가입합니다. 가입완료 후 헬프데스크[phone])로 전화하여 가입 승인을 받으면 로그인이 가능합니다.,,,,,,
환경정보공개,정보 등록방법,녹색경영 및 안전사고대응,녹색경영 비전/전략/목표/계획 기재 내용,"사업계획서, 녹색경영 매뉴얼, 환경보고서 등을 기준으로 자원·에너지 절감, 환경오염물질 저감, 온실가스 배출 저감, 녹색제품 생산 등 녹색경영을 위한 조직의 비전, 전략, 방침, 목표 수립 현황을 작성해주시면 됩니다. 그러나 예외적으로 자체적 수립이 없는 사업장의 경우에는 본청·본사의 정보를 작성하는 것도 가능합니다.",,,,,,
환경정보공개,정보 등록방법,녹색경영 및 안전사고대응,녹색경영 조직도 작성 내용,별도 녹색경영 조직이 있는 경우에는 해당 조직도를 작성해주시면 됩니다.그러나 녹색경영 전담조직이 없는 경우에는 환경이나 시설을 담당하는 조직을 기재하시면 됩니다.환경이나 시설 전담조직도 없는 경우에는 환경정보를 입력하는 담당자가 속해 있는 조직의 조직도를 작성하시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,녹색경영 및 안전사고대응,녹색경영이란,기업·기관이 경영활동에서 자원과 에너지를 절약하고 효율적으로 이용하며 온실가스 배출 및 환경오염의 발생을 최소화하면서 사회적·윤리적 책임을 다하는 경영으로 저탄소 녹색성장 추진을 위해 사업자가 다해야 하는 책무를 말합니다.,,,,,,
환경정보공개,정보 등록방법,녹색경영 및 안전사고대응,내부 심사 실시 및 조치사항 기재 내용,내부 심사 실시 및 조치에는 기관 등이 수행하고 있는 녹색경영 실천계획의 달성 정도를 주기적으로 모니터링하는 환경 내부심사 정보를 기재해 주시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,녹색경영 및 안전사고대응,환경안전사고 대응조직 작성 내용,환경안전사고 대응조직이란 환경사고나 안전사고 발생시 이에 대응하는 조직체계에 대해서 기재하는 것으로써 각 기업·기관의 소방방재팀 또는 비상연락체계 등이 여기에 포함됩니다.,,,,,,
환경정보공개,정보 등록방법,당해연도 계획,당해연도 계획 입력은 의무,녹색기업만 의무적으로 입력해주시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,당해연도 계획,당해연도 계획 입력 시 당해연도 시점,"2020년도의 환경정보 입력 시, 당해연도 계획은 환경정보 공개 연도와 동일한 2020년도 계획(녹색경영보고서 수립계획 중 2020년도의 계획)을 입력을 하시면 됩니다.",,,,,,
환경정보공개,정보 등록방법,대기오염물질 배출량,대기오염물질 배출량 산출 방법,"대기오염물질 배출량은 평균 농도가 아닌 연간 배출한 대기오염물질의 배출총량을 계산하여 ton단위로 기재하셔야합니다. 산출식은 다음과 같습니다.※  대기오염물질 배출량(ton) = 배출가스 내 평균농도(g/m3) × 하루배출 가스량(m3/day) × 연간 가동일수(day/year) ÷1,000,000 (ton/g)",,,,,,
환경정보공개,정보 등록방법,사업현황,생산량/매출액/예산규모 입력 ,기업의 경우에는 생산량과 매출액을 기재합니다.해당 생산량이나 매출액을 위해 얼마만큼의 용수나 에너지를 사용했느냐를 원단위를 통하여 확인합니다.이와 같은 개념으로 공공기관의 경우에도 예산규모를 의무적으로 작성해주셔야 합니다.,,,,,,
환경정보공개,정보 등록방법,사업현황,교육서비스 분야 학생 수 기재 기준,대학 알리미(http://www.academyinfo.go.kr/) 기준으로 작성해주시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,사업현황,인원산정 시점,인원산정의 시점은 해당연도의 연도 말을 기준으로 산정해주시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,사업현황,본사/사업장 매출액 구분 기재 방법,"사업장에서 별도 판매하여 매출을 일으키는 경우를 제외하고는 매출액을 본사와 사업장을 구분기재하기 어렵습니다.이러한 경우 전체 매출액을 본사에 일괄기재하고 각 사업장에는 매출액을 ‘0’으로 기재하고 추가정보란에 관련사항을 기재하시면 됩니다.상기 사례의 경우와 반대로 사업장에서는 매출액이 있으나 본사에는 매출액이 없는 경우, 각 사업장별로 매출액을 기재하고 본사 매출액 란에는 ‘0’으로 기재 및 추가정보란에 기재하시면 됩니다.",,,,,,
환경정보공개,정보 등록방법,수질오염물질 배출량,수질오염물질 배출량 산출 방법,"수질오염물질의 배출량은 평균 농도가 아닌 연간 배출한 수질오염물질의 배출총량을 계산하여 ton단위로 기재하셔야합니다. 산출식은 다음과 같습니다.※ 수질오염물질 배출량(ton) = 배출폐수 내 평균농도(mg/L) × 하루배출 폐수량(L/day) × 연간 가동일수(day/year) ÷1,000,000,000 (ton/mg)",,,,,,
환경정보공개,정보 등록방법,실적입력,공공기관/지자체 환경법규 위반 현황 기재 시 유의사항,지자체는 타 사의 법 위반 실적(타 사업장 위반)을 기재하는 것이 아닌 지방자치단체 해당 청사가 환경법규를 위반한 실적을 기재하여야 합니다.,,,,,,
환경정보공개,정보 등록방법,실적입력,공공행정분야 녹색구매 실적 기재 방법,「녹색제품 구매촉진에 관한 법률」 제6조에 의거 공공기관 등은 녹색제품 구매가 의무화되어 있고 복사용지 등이 녹색제품에 대부분 포함되어 있어 해당 실적이 없을 가능성은 매우 낮습니다.다만 녹색구매 지침은 없는 경우가 있을 수 있는데 이 경우 「녹색제품 구매촉진에 관한 법률」 제7조에 의거 매년 환경부에서 해당 지침을 수립 통보하도록 되어 있어 상기 지침을 준수하시는 것으로 기재하시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,실적입력,의무항목에 해당 사항 없는 경우,"해당사항이 없는 항목에 대해서는 생략할 수 있으나, <추가정보>란에? “________의 사유로 해당사항 없음” 등 상세한 현황 설명을 바랍니다.",,,,,,
환경정보공개,정보 등록방법,에너지 사용량,TOE란,"모든 에너지원을 석유의 발열량으로 환산한 것으로 석유환산톤을 말합니다.1TOE = 1,000만kcal에 해당하는데,각 에너지원의 단위(석유의 단위 : 배럴, 무연탄의 단위 : 톤, 가스의 단위 : 갤런 등)가 다르므로 이를 합계할 때는 통일된 단위가 필요하며 이를 위해 TOE의 개념이 사용됩니다.",,,,,,
환경정보공개,정보 등록방법,에너지 사용량,에너지원 TOE 환산 기준,에너지원을 TOE 단위로 환산하는 기준은 「에너지기본법 시행규칙」제5조에 의한 에너지열량환산 기준을 따릅니다.,,,,,,
환경정보공개,정보 등록방법,에너지 사용량,임차 건물 기업 배출량 산정 방법,"건물의 일부를 임차하여 사용하는 경우,? 계측기를 활용하여 개별 기업의 배출량을 산정하는 것이 기본 방침입니다. 계측기가 없는 경우, 전기 사용량 등 산정은 총 사용량을 면적 혹은 인원수로 나누어 사용량을 산출한 후,?추가정보란에 관련 증빙자료와 수치가 추정치임을 명시해주시면 됩니다.",,,,,,
환경정보공개,정보 등록방법,에너지 사용량,전력사용량 확인 방법,"전력사용량은 전기세 고지서를 확인하시거나, 한국전력공사에 문의하시면 확인이 가능합니다.또한, 온실가스목표관리제 대상 기업·기관의 경우에는 온실가스 명세서의 전력 사용량을 기준으로 작성해주셔야 됩니다. ※전력사용량 기재시 단위를 한번 더 확인해주십시오.",,,,,,
환경정보공개,정보 등록방법,에너지 사용량,항목 외 기타에너지원 입력 방법,기타에너지원의 경우에는 TOE 단위로 환산된 값을 작성해주셔야 합니다.다양한 기타에너지원을 사용하는 경우에는 계산기 기능을 활용하여 TOE 단위로 환산한 후 합산한 수치를 기재해주십시오.,,,,,,
환경정보공개,정보 등록방법,용수 사용량,상하수도처리를 위한 용수량,상하수도처리를 위해 반입되는 용수량은 원료사용량의 개념으로 용수사용량에 포함하시면 안 됩니다. 사무실 등에서 사용하는 생활용수량을 작성해주셔야 합니다.,,,,,,
환경정보공개,정보 등록방법,용수 사용량,용수사용량 확인 방법,용수사용량은 수도세 고지서에서 확인이 가능합니다.만약 고지서를 분실한 경우에는 각 기업·기관이 속해있는 지역을 관할하는 상하수도 사업소(관리센터)에 용수사용량을 문의하시면 됩니다.,,,,,,
환경정보공개,정보 등록방법,원부자재 사용량,여러 종류 원부자재 사용 시 작성 방법,"주사용 원료는 원재료 구성비 70% 이상의 원료(부자재)를 말하는 것이며, 2개 이상의 원료를 입력하실 때에는 “추가”버튼을 클릭하여, 입력해 주셔야 합니다. 주원료 사용량은 기업 전체에서 사용하는 원료의 사용량을 표기하는 것이 아니라, 주원료(원재료 구성비 70%이상의 원료)의 사용량만 입력합니다.",,,,,,
환경정보공개,정보 등록방법,폐기물 발생량,올바로시스템의 수치 작성시 유의사항,"올바로시스템은 지정폐기물의 적법 처리를 관리하는 시스템으로 고철, 폐지 등은 자체적으로 등록시켜야지 관리할 수 있는 품목으로 고철, 폐지 등의 품목을 올바로시스템에 등록시키지 않았다면 올바로시스템의 발생량이 상이할 수 있습니다.",,,,,,
환경정보공개,정보 등록방법,폐기물 발생량,용역업체·관리인이 폐기물 수거 시 발생량 산출 방법,"용역업체 또는 건물 관리소 측에 문의를 하셔야하는데, 해당 기업·기관의 폐기물이 아닌 건물 전체의 폐기물발생량밖에 알아낼 수 없다면 아래와 같은 방법으로 산출하여 작성해주십시오.※ 폐기물발생량(ton)=건물전체발생량(ton)×해당기업·기관 면적(구성원수)÷건물 전체 면적(구성원수)",,,,,,
환경정보공개,정보 등록방법,폐기물 발생량,종량제 봉투 폐기물 발생량 산출 방법,"종량제 봉투는 ℓ(리터) 단위를 사용하므로 ton단위로 환산·기재하여야 하나,종량제 봉투에 담는 대부분의 사업장폐기물 비중은 대부분 1보다 낮으므로 1ℓ=1㎏으로 환산하시면 안됩니다.참고로 「쓰레기 수수료 종량제 시행지침」에 따르면?생활 폐기물 비중은 0.25이하로 정의하고 있어?생활 폐기물과 성상이 비슷한 경우 폐기물 비중을 0.25을 적용하여 추정치를 산출하면 됩니다. ※ 폐기물발생량(ton)=종량제 봉투 부피(ℓ/장)×연간 종량제 봉투사용량(장) X 0.25(kg/ℓ) / 1,000(kg/ton)",,,,,,
환경정보공개,정보 등록방법,폐기물 발생량,폐기물 재활용량을 발생량에 포함 ,재활용이 될 수 있는 폐기물도 역시 발생한 폐기물이기 때문에 폐기물 재활용량은 폐기물 발생량 안에 포함되어야 합니다.,,,,,,
환경정보공개,정보 등록방법,폐기물 발생량,일반폐기물과 지정폐기물이란,환경정보공개제도에서는 일반폐기물 발생량과 지정폐기물 발생량을 구분하여 기재토록 되어 있는데“일반폐기물”은 「폐기물 관리법」제2조 제2호 및 제3호에 따른 생활 또는 사업장에서 발생하는 폐기물을 기재하면 되고“지정폐기물”은 「폐기물 관리법」제2조 4호에 따라 폐유·폐산 등 주변 환경을 오염시킬수 있거나 인체에 위해를 줄 수 있는 폐기물을 기재하시면 됩니다.,,,,,,
환경정보공개,정보공개,기타,정보공개 시 기업·기관에 혜택,"환경정보를 충실히 이행한 기업을 선정하여 언론, 지면등에 적극 홍보하고 정부 포상을 수여할 예정입니다.",,,,,,
환경정보공개,정보공개,기타,공개 환경정보 기준년도,환경정보 등록(6월까지 전년도 정보 등록) 및 검증(등록 완료 후 12월까지)과정에 따른 소요기간으로 인해 매년 12월에 공개되는 환경정보는 전년도 정보입니다.,,,,,,
환경정보공개,정보공개,기타,정보공개 불이행 기업이 받는 불이익,「환경기술 및 환경산업 지원법」제37조제1항에 의거 법 제16조의8 제1항을 위반하여 환경정보를 공개하지 않거나 법 제16조의9 제2항에 따른 환경정보의 수정요청에도 불구하고 환경정보를 수정하지 않은 경우 300만 원 이하의 과태료가 부과 됩니다.,,,,,,
환경정보공개,정보공개,기타,환경정보 공개의 기대 효과,"「환경기술 및 환경산업 지원법」개정·시행(2011년)에 따라 환경정보를 대국민 공개함으로써 기업·기관의 환경경영 활동에 대한 대국민과의 소통 채널을 마련했습니다. 대국민 소통뿐 아니라 용수·에너지·폐기물 원단위 감소, 환경보고서 발간 등 기업·기관의 자율적 환경관리 구축 및 강화에 기여합니다.",,,,,,
환경정보공개,정보공개,기타,기업 기밀 노출 관련 항목,"환경정보공개항목은 법 제16조의8에 규정한 내용을 구체화한 것으로 국내/외 사례 분석 및 기업의?의견수렴을 거쳐 최종 선정된 것입니다.전 의무항목을 공개하는 것을 원칙으로 하되, 비공개 요청 및 심사체계 운영을 통해 기밀 노출위험을 해소하는 중입니다.",,,,,,
환경정보공개,정보공개,기타,당해연도 합병 회사 환경 정보 공개 방법,환경정보 공개는 합병 전 두 회사 각각의 환경정보와 합병 이후 정보를 합산하여 작성·공개해야 합니다.,,,,,,
환경정보공개,정보공개,대상범위,1차 소속기관의 정의와 범위,"1차 소속기관이란 본사·본청 하위의 직속기관 또는 사업소를 말합니다.지방자치단체(시·군·구)의 경우 읍·면·동사무소가 직속기관이라면 읍·면·동사무소까지 환경정보 작성·공개해야 하며,본청에 소유권이 있는 사업장(민간에게 위탁한 사업장 포함) 등도 환경정보 공개 대상에 포함됩니다.",,,,,,
환경정보공개,정보공개,대상범위,공공기관의 환경정보공개 대상,"공공기관의 본부(본청)와 그 소속기관은 하나의 대상기관으로 간주되며, 환경정보 입력시 본부(본청)와 그 소속기관은 개별적으로?ID발급 후?환경정보를 입력해야 합니다.그러나 공공기관의 산하기관은 별도의 대상기관으로 간주되어 정보공개를 개별적으로?수행해야 합니다.?또한, 공공기관은 온실가스 목표관리제와?대상범위가?다를 수?있습니다.",,,,,,
환경정보공개,정보공개,대상범위,정보공개 대상범위 제외 기관,"국방, 보안, 치안 등을 위한 공공시설 등은 환경정보공개 대상에서 제외할 수 있습니다. 다만, 해당 경우에는 증빙서류를 제출하셔야 합니다.",,,,,,
환경정보공개,정보공개,대상범위,폐업 및 부도처리 기업의 환경정보공개 의무,해당 지역 관할 세무서에서 사업장 폐업 증명서 또는 부도사실 증명서 등을 발급받아 환경정보검증센터([email])으로 보내주시면 환경정보공개 대상기업에서 제외 가능합니다.???,,,,,,
환경정보공개,정보공개,대상범위,본사가 소량배출 사업장일 때 공개 대상 제외 가능,법인단위로 공개하는 기업 중 본사는 온실가스 배출량 및 에너지 소비량과 상관없이 무조건 공개대상이 됩니다. 그러나 소속 사업장이 소량배출사업장(온실가스 배출량 3kilotonnes CO2-eq 미만과 에너지 소비량 55terajoules 미만에 모두 해당 되는 경우)에 해당되는 경우 환경정보공개 대상에서 제외됩니다.,,,,,,
환경정보공개,정보공개,대상범위,온실가스 목표관리제 사업장 단위 지정 시 모든 사업장 등록 필수,온실가스 목표관리 지정 사업장만 환경정보 공개 대상에 해당됩니다.,,,,,,
환경정보공개,정보공개,대상범위,공공기관 대상 중 제외 가능 대상,「환경기술 및 환경산업 지원법 시행령」제22조의9 제3호에 따르면 「공공기관의 운영에 관한 법률」제4조에 따라 지정된 기관(공공기관)은 정원 수와 상관없이 환경정보 공개 대상입니다. 그러나 「공공기관의 운영에 관한 법률」제5조 제4항에 따른 기타공공기관으로서 직원의 정원이 100명 미만인 기관은 환경정보 공개 대상에서 제외됩니다.,,,,,,
환경정보공개,정보공개,대상범위,지방이전 대상 공공기관도 환경정보공개 대상,"지방이전과 상관없이 해당연도의 환경정보를 공개하여야 하며, 해당연도 중간에 이전을 한 경우에도 이전 전·후의 환경정보를 작성·공개 하여야 합니다.",,,,,,
환경정보공개,정보공개,대상범위,환경정보공개 해당연도에 미완공 사업장도 대상에 포함,기존 사업장의 확장 또는 증축 공사였던 경우는 공개 대상이나 공개 해당연도에 신규 건설 중이었던 사업장은 제외 가능합니다.,,,,,,
환경정보공개,정보공개,대상범위,환경정보공개 대상 제외 기준,"법인내 소속사업장 및 공공기관 1차 소속기관의 경우 온실가스 배출량 3kilotonnes CO2-eq 미만과 에너지 소비량 55terajoules 미만에 모두 해당 되는 경우 제외할 수 있습니다. 공공기관은 다음의 경우에 추가로 제외 가능합니다. 1. 「건축법 시행령」별표1의 제1호 및 제2호 가목부터 다목까지의 주택 2. 연면적 100㎡ 이하 소규모 건물 3. 1년 미만 기간의 임차시설 4. 유치원, 초등학교, 중학교 및 고등학교 5. 교정, 소년보호시설, 외국인보호소 및 치료감호소 6. 노인·아동·장애인·부랑인·노숙인 복지시설, 영유아 보육시설",,,,,,
환경정보공개,정보공개,대상범위,음식폐기물 위탁처리 시 폐기물 발생량에 포함,음식폐기물도 폐기물에 해당되므로 폐기물발생량에 포함시킵니다. 다만 재활용되는 경우 재활용량에 포함하여 기재하시면 됩니다.,,,,,,
환경정보공개,정보공개,대상범위,환경정보 의무 공개 대상은,"중앙행정기관, 지방자치단체, 공공기관(일부), 국·공립대학, 지방공사·공단, 온실가스·에너지 목표관리업체, 녹색기업 등입니다.",,,,,,
환경정보공개,정보공개,대상범위,대표사업장의 환경정보 등록 책임 범위,"환경정보는 대표사업장 및 소속기관·사업장에서 각각 작성 하지만, 공개는 대표사업장에서 최종 검토하여 공개하는 것이므로 대표사업장에서 소속기관·사업장의 환경정보를 취합 및 검토의 책임이 있습니다.",,,,,,
환경정보공개,정보공개,제도 안내 및 절차,환경정보공개제도란,"「환경기술 및 환경산업 지원법」 제16조의 8에 따라, 국민의 알권리 충족과 자발적 환경경영 확산을 목적으로 의무 공개대상 기업·기관이 등록한 환경경영 현황 등의 정보를 일반에 공개하는 제도입니다.",,,,,,
